positionId,Current Amount,Last amount recorded at,warehouse,product,position_created_at
1,40.12,1673186578,W-5,P-2,1673385417
2,43.58,1672999752,W-10,P-15,1673226446
3,91.4,1672693334,W-6,P-3,1672815390
4,64.39,1673501859,W-10,P-15,1673036028
5,6.7,1673102871,W-4,P-18,1673305914
6,36.14,1672919193,W-1,P-4,1672812144
7,86.6,1673015455,W-2,P-16,1673408056
8,7.18,1672835390,W-8,P-8,1673369344
9,25.22,1673035456,W-3,P-2,1673078025
10,25.17,1672708193,W-10,P-4,1673301983
11,53.91,1673233975,W-4,P-7,1673438359
12,65.39,1672691087,W-8,P-3,1673299154
13,60.86,1673261894,W-1,P-8,1673432036
14,98.87,1673327262,W-7,P-17,1672603852
15,36.99,1672910221,W-2,P-10,1673109690
16,16.58,1673130006,W-8,P-20,1672773862
17,41.56,1673239329,W-4,P-6,1672938147
18,35.51,1672939696,W-8,P-14,1672861717
19,29.16,1672586561,W-7,P-2,1673019361
20,21.72,1673306312,W-10,P-4,1673441066
21,82.59,1672808881,W-6,P-6,1673084411
22,45.7,1672842787,W-9,P-7,1672807279
23,6.78,1672977841,W-8,P-18,1673408118
24,39.42,1672562372,W-4,P-1,1673451906
25,6.6,1673034887,W-5,P-11,1673192222
26,44.27,1673243563,W-2,P-3,1673483370
27,47.55,1673282895,W-5,P-7,1672770921
28,16.89,1673053131,W-10,P-1,1673133012
29,99.98,1673475900,W-4,P-18,1672947807
30,47.61,1673175128,W-2,P-10,1673355751
31,54.61,1673062889,W-2,P-7,1673241521
32,24.33,1672561042,W-8,P-13,1673016436
33,20.79,1673504506,W-5,P-2,1673231723
34,91.24,1672954807,W-7,P-13,1672862522
35,72.03,1672846098,W-10,P-12,1672692476
36,99.0,1672607765,W-9,P-8,1673184522
37,1.3,1673122050,W-3,P-1,1673320427
38,90.81,1673127404,W-5,P-8,1673286375
39,15.33,1673331328,W-8,P-17,1673418574
40,70.76,1673302385,W-4,P-15,1672622329
41,51.96,1673112780,W-6,P-18,1672695986
42,66.28,1672658385,W-10,P-1,1673524983
43,28.81,1673503590,W-7,P-16,1673350986
44,23.1,1673027200,W-7,P-10,1673051053
45,95.48,1672839445,W-6,P-10,1672693916
46,82.6,1672975630,W-10,P-8,1673322986
47,40.11,1673418158,W-2,P-18,1673298299
48,30.87,1673504061,W-2,P-6,1673400516
49,63.86,1673486947,W-3,P-5,1672682676
50,67.79,1673206987,W-5,P-11,1673217240
51,17.82,1673356982,W-9,P-2,1672562124
52,55.22,1673213377,W-2,P-9,1673218405
53,55.96,1673224275,W-9,P-20,1672646133
54,62.55,1672959910,W-9,P-4,1673310070
55,77.52,1672638568,W-7,P-4,1672951260
